,price_to_book,price_to_earnings,free_cash_flow,enterprise_value,roic,wacc,net_income,total_debt,ebitda
BBL,1.9840949100975251,24.567357045419953,6353.411509408722,166593.88127074944,0.0673917273670705,0.08405821723222334,11883.151249808436,24533.32781280829,6927.556164179328
KBANK,2.313561131860725,16.105246096969204,1428.8235555077288,88974.82386578675,0.14840318246534676,0.1024295006131338,7796.006393809852,39534.373811707424,5371.383870297188
SCB,2.695521325628855,21.932294586905588,5705.523663140907,154944.7629745826,0.11612757105611131,0.10312584806809953,11130.887262108607,20947.596653411332,16612.34093494874
TMB,1.8442091185721647,21.183803536899028,4900.934379012356,92833.27794054063,0.1424694013996033,0.11714742880171333,12046.361138639237,45533.949096233984,7998.926044821675
CIMBT,0.700429674815637,13.66698770617689,4370.874527185452,65292.22369194095,0.15394764068391228,0.10236337100590727,12536.07427182224,43467.67197402399,10089.116814758814
PTT,2.8784796821721264,19.54755020106003,6192.679112642847,173434.0162443619,0.18609446202384727,0.0908203258043928,1966.6505668671975,43988.57551374636,6840.706777407669
PTTEP,1.38586060711143,21.14312632651606,3535.740569778343,111727.1850643685,0.09340348068864858,0.09190882420395112,6334.593176870505,21358.624487014906,8967.26827457394
TOP,2.7014456470126955,21.389113067862993,2900.506877325183,50324.41683579427,0.09100376888317477,0.0814635062410352,11851.027805116411,43530.42915195536,8238.57827626912
THAI,1.091595267577141,24.100989359603144,8265.197773214668,92561.95536186207,0.16995122428607862,0.11079543570300662,5721.393562803189,10988.467564822575,18594.251034754707
SSP,2.507668903442214,17.240074284246063,3027.519589960435,168171.2718740415,0.19390406580803576,0.10591767351823493,3649.671226806319,48365.0445560959,10702.266459364288
ADVANC,0.5734786138054457,11.38141106173969,2814.4973099869235,77713.00352462573,0.09808163458705421,0.08958968537575167,8910.43587194385,35799.45718526022,9789.423334845113
AOT,2.4432170559897317,11.256168408418038,2680.9139136746862,135234.2886329078,0.08549111221741543,0.09155660087920386,2465.2825774809116,35268.24388440857,15929.065234901256
INTUCH,1.140799347386064,18.8399915043612,6436.649445481888,150414.09497287933,0.09087650975099382,0.09072970141869277,10174.436076849968,8065.448672806859,12520.618201476704
TRUE,1.8678326032538346,22.06268235967272,5385.415898131896,152655.40547081945,0.1951530262351634,0.11502961266953199,2090.766511936462,48634.439494956496,9159.388764947304
HANA,1.1862623275622204,12.012388101956285,5838.117982598227,51250.950422096306,0.19788920063269555,0.114813468417788,3165.6806428319987,33106.18944005614,18436.28255126672
CPF,2.3136201748769523,22.366928957220395,6145.526657673686,121491.52189544051,0.12673612455425504,0.10720789111867655,11780.737587173146,15827.680580068114,5785.668797878097
MCP,1.2449135283753074,24.650255325895216,2089.7216294890973,101717.05548164081,0.17684775826947913,0.11974820603821597,1990.3493833478337,23471.39085219226,8790.10864161497
TU,2.603047333362877,24.8664758025373,5070.325341327996,134044.15245836158,0.17596213861703536,0.11876467123852594,8834.642678252178,41308.35384943245,14296.765335609638
SAWAD,1.1300546038157586,22.8640648756001,6946.788266735622,75312.03207865937,0.13489911838888463,0.11772725156092013,4657.020321371482,43612.74973517112,14384.920362527355
THCOM,2.8922424443000665,8.151769367941156,2530.025749906982,71464.45304141163,0.18201516797068562,0.0910252928212444,8973.451492192122,6279.783607025927,18982.963680460794
STA,1.1727692105694922,8.14023875802089,3607.9522842673,167600.1504569659,0.1619460001785033,0.1116880305764899,3578.7201178083455,17283.058474963655,9966.024624104833
SANKO,1.318079611834137,23.977353363524045,3751.5355000104432,103840.31692389285,0.17189879172100891,0.11842136543844424,12964.503949736732,22257.16729375505,10888.353878451744
