symbol,sector,vqm_score,weight,value_score,quality_score,momentum_score,rebalance_date
ADVANC,Agri & Food,0.0,0.04,0.0,0.0,0.0,2019-01-01
MFC,Services,0.0,0.04,0.0,0.0,0.0,2019-01-01
MG,Technology,0.0,0.04,0.0,0.0,0.0,2019-01-01
BEM,Petrochem & Chem,0.0,0.04,0.0,0.0,0.0,2019-01-01
MO,Tourism,0.0,0.04,0.0,0.0,0.0,2019-01-01
MPT,Agri & Food,0.0,0.04,0.0,0.0,0.0,2019-01-01
OR,Consumer,0.0,0.04,0.0,0.0,0.0,2019-01-01
OSP,Financials,0.0,0.04,0.0,0.0,0.0,2019-01-01
BBL,Industrials,0.0,0.04,0.0,0.0,0.0,2019-01-01
PTT,Industrials,0.0,0.04,0.0,0.0,0.0,2019-01-01
PTTEP,Petrochem & Chem,0.0,0.04,0.0,0.0,0.0,2019-01-01
QPAC,Property,0.0,0.04,0.0,0.0,0.0,2019-01-01
RATCH,Health Care,0.0,0.04,0.0,0.0,0.0,2019-01-01
SAWAD,Resources,0.0,0.04,0.0,0.0,0.0,2019-01-01
BDMS,Financials,0.0,0.04,0.0,0.0,0.0,2019-01-01
SCC,Services,0.0,0.04,0.0,0.0,0.0,2019-01-01
SCGP,Technology,0.0,0.04,0.0,0.0,0.0,2019-01-01
SIRI,Tourism,0.0,0.04,0.0,0.0,0.0,2019-01-01
SPALI,Agri & Food,0.0,0.04,0.0,0.0,0.0,2019-01-01
AOT,Consumer,0.0,0.04,0.0,0.0,0.0,2019-01-01
SPRC,Consumer,0.0,0.04,0.0,0.0,0.0,2019-01-01
STA,Financials,0.0,0.04,0.0,0.0,0.0,2019-01-01
TISCO,Property,0.0,0.04,0.0,0.0,0.0,2019-01-01
STGT,Industrials,0.0,0.04,0.0,0.0,0.0,2019-01-01
MFEC,Resources,0.0,0.04,0.0,0.0,0.0,2019-01-01
EA,Financials,0.2020063480361201,0.04,0.0,0.0,1.0100317401806005,2019-03-29
SIRI,Tourism,0.14852644269858803,0.04,0.0,0.0,0.7426322134929401,2019-03-29
OSP,Financials,0.12256882444414419,0.04,0.0,0.0,0.6128441222207209,2019-03-29
LH,Petrochem & Chem,0.092727392292156,0.04,0.0,0.0,0.46363696146078,2019-03-29
PTTEP,Petrochem & Chem,0.08995281774746511,0.04,0.0,0.0,0.4497640887373255,2019-03-29
DELTA,Consumer,0.07180456694672359,0.04,0.0,0.0,0.3590228347336179,2019-03-29
STA,Financials,0.06409298006334484,0.04,0.0,0.0,0.3204649003167242,2019-03-29
MFC,Services,0.05976039717400891,0.04,0.0,0.0,0.29880198587004453,2019-03-29
QPAC,Property,0.05453504127642194,0.04,0.0,0.0,0.2726752063821097,2019-03-29
SPALI,Agri & Food,0.04900877919546984,0.04,0.0,0.0,0.24504389597734919,2019-03-29
PTT,Industrials,0.046283611248001275,0.04,0.0,0.0,0.23141805624000636,2019-03-29
CPN,Agri & Food,0.044597895585535535,0.04,0.0,0.0,0.22298947792767765,2019-03-29
EP,Petrochem & Chem,0.036063135746094786,0.04,0.0,0.0,0.18031567873047394,2019-03-29
SCC,Services,0.033246742146304395,0.04,0.0,0.0,0.16623371073152196,2019-03-29
INTUCH,Technology,0.03254730382620987,0.04,0.0,0.0,0.16273651913104933,2019-03-29
SAWAD,Resources,0.025684245897914983,0.04,0.0,0.0,0.1284212294895749,2019-03-29
SPRC,Consumer,0.02356726041758027,0.04,0.0,0.0,0.11783630208790134,2019-03-29
ERT,Property,0.02315150566608896,0.04,0.0,0.0,0.1157575283304448,2019-03-29
KTB,Industrials,0.0215213099831712,0.04,0.0,0.0,0.107606549915856,2019-03-29
OR,Consumer,0.01733814713001103,0.04,0.0,0.0,0.08669073565005515,2019-03-29
