symbol,sector,base_mcap,base_roic,base_fcf_yield,base_debt_ebitda,base_pe,base_pb,stock_type,beta,volatility
ADVANC,Agri & Food,98391938415.38283,0.1397987726295555,0.03560186404424365,1.201975341512912,8.98742140685939,2.7055875207048574,Momentum,1.180892009394567,0.2916145155592091
AOT,Consumer,52142503371.43116,0.19548647782429918,0.10324426408004217,1.4555259980522428,11.09102444252071,1.2034899216775545,Quality,0.9433937943676302,0.25495128632644753
BDMS,Financials,10668835147.038391,0.07092407909780628,0.04921446485352181,2.148628294821613,15.753189731689611,2.52738711506463,Momentum,0.8597390257266877,0.2528468876827223
BBL,Industrials,34122506859.601723,0.05696756190799966,0.08075448519014383,1.2673585565928118,9.105877080749751,2.8875481819573334,Momentum,1.4725056264596474,0.3116794696232922
BEM,Petrochem & Chem,32838645263.49103,0.11602287406094021,0.03220382348447788,2.728296095500716,8.584604858958713,2.8005048845733205,Momentum,0.9070239852800135,0.2825044568707964
BGRIM,Property,44725820345.86125,0.12801020317667164,0.07467102793432796,1.3318450498648717,24.482938671997495,2.505292211394452,Value,1.4515991532513512,0.32896547008552973
BH,Health Care,125300055020.65182,0.07939742936287178,0.024522728891053808,1.9639864884346896,14.607513924721193,1.396967869902571,Quality,1.3629900073215435,0.22135066533871783
BJC,Resources,71066282807.09096,0.1314044124737373,0.034092422497476266,4.109886413393179,9.267360942556104,2.971151260521138,Value,1.317795815437326,0.18974313630683448
BTS,Services,167879127873.79456,0.06110669776011356,0.05584657285442726,1.0214107678630837,22.67275823988509,2.1712558790206273,Balanced,0.9647184198821193,0.16271167005720472
CBG,Technology,151945946145.27,0.09877749830401206,0.09296061783380641,3.369008621098459,23.082616623797552,1.8388728353562886,Value,0.7956753967506414,0.29264895744459896
CPF,Tourism,85939222090.0607,0.12406933945465863,0.0722732829381994,2.423934582613473,8.432125154649619,1.0373611393852697,Balanced,0.7251433485493873,0.2772820822527561
CPN,Agri & Food,278740512824.2244,0.12628560367470543,0.11075664739260929,1.6218150311699373,14.976509691605706,2.4622125047947074,Value,0.8830385323932979,0.16539598196575858
DELTA,Consumer,26675648768.879982,0.17121805693466258,0.08334037565104234,4.42157265584473,21.66242530728495,1.210454129549279,Balanced,1.4140471987919823,0.2578684483831301
EA,Financials,36251750777.085846,0.184413694988524,0.051800347497186386,0.9952336603745454,11.874897763213008,1.739637134977764,Balanced,1.3544118127379945,0.3221461166512687
EGCO,Industrials,60181089656.53285,0.08331617157060955,0.03198653673336828,2.0192682713163257,24.029464966512826,1.5110464504456615,Value,1.1150324973946928,0.29060379177903556
EP,Petrochem & Chem,47354298060.363525,0.1957673124081441,0.11624472949421112,1.6330203312141387,16.45322460017055,1.4619322815968934,Value,0.9278723955019741,0.15737738947090654
ERT,Property,63591189505.2893,0.09179696963549172,0.11082658859666536,1.5780285080013758,10.463212825550793,1.8767960726106387,Quality,1.4885203632884805,0.19841105430230008
GFPT,Health Care,703091354945.096,0.16424294229930764,0.04376375439923996,3.776973568753368,14.252313256227305,2.191072827305875,Momentum,1.2068237686087158,0.25715493681495166
GULF,Resources,22235906582.222996,0.1386339414782363,0.08775643618422824,0.5746452301753526,16.705581991087776,1.2982907054354635,Quality,1.2161382323275598,0.18487328580099827
HMPRO,Services,33985942777.927963,0.10801030194508063,0.11367299887367345,1.1188442486569696,13.798127967854395,1.049641746729296,Momentum,1.4397548946228502,0.3254678706761962
INTUCH,Technology,135065782615.15569,0.13328012173991938,0.07296505783560064,1.5883353090520327,9.582747052700286,2.773874667497319,Balanced,1.4203344457306644,0.2766202914546536
IRPC,Tourism,17485647552.679607,0.10238143619189914,0.09259556788702393,4.536996169786597,23.080469212506994,2.515726200886773,Value,1.2136253169234301,0.16682799299900974
JAS,Agri & Food,80263678358.17403,0.0741212077126248,0.0748733789366586,3.6135283896171195,19.08334141154421,1.2933924808132315,Quality,1.2697433770780286,0.19744981749936
KBANK,Consumer,29308960928.173977,0.16197371076770364,0.08496328990472146,4.3215053472238,19.179419169105838,2.050278927338038,Value,0.7749398142624739,0.2235431606118867
KCE,Financials,24599602675.177677,0.10896465870001407,0.10920465551771133,3.340123816987683,21.511792160208024,1.9058016048314228,Balanced,1.1615231077010872,0.24850353876377276
KTB,Industrials,26481183814.427177,0.15836781728922583,0.04807723624408558,0.6094218489415423,18.973029030421852,1.1896434946955077,Quality,1.4523668674823313,0.34078571540051744
LH,Petrochem & Chem,47884024722.65394,0.1892477843881588,0.06281841483173142,4.849946685696513,24.381539610517297,2.676620802028192,Quality,0.9355591136556685,0.22701954572038505
M,Property,122271650772.7715,0.09753830077344167,0.03694927466860925,3.0056056810625758,23.914631160733276,2.3312655526849406,Balanced,1.156048936071492,0.1694352987541537
MAJOR,Health Care,63462770299.44323,0.16111529266313068,0.0897015740995268,3.6611783779419915,14.111349570735838,1.4459020573818855,Balanced,1.347488924382811,0.31202267893583613
MFEC,Resources,19092095919.281178,0.18698608288347074,0.07113423988609377,2.756823326092398,21.571018042435178,2.229920647711084,Balanced,1.2615735018061627,0.3091585338872202
MFC,Services,43683719289.35417,0.06409729097613036,0.0778280140996174,0.6617402320853394,15.915166308251823,1.9938181963566688,Value,0.9292330017026275,0.26816665211380214
MG,Technology,127895553368.57658,0.055602228312382165,0.10226005606596582,2.120857886350683,10.160028715082042,1.9489351721205697,Quality,1.3159948424788888,0.19316420549936864
